id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m053,g053,form pressure,121,28,24,68,310,ship,baseline,monotonic-signal,raise-signal
m054,g054,sync drift,40,5,32,29,15,hold,edge,drag-penalty,drop-slack
m055,g055,local state,95,44,44,100,258,ship,recovery,confidence-floor,raise-drag
m056,g056,conflict cost,38,61,20,84,225,ship,negative,lane-boundary,lower-confidence
m057,g057,form pressure,66,37,34,57,147,watch,baseline,monotonic-signal,raise-signal
m058,g058,sync drift,70,51,22,41,185,ship,edge,drag-penalty,drop-slack
m059,g059,local state,36,42,40,81,116,hold,recovery,confidence-floor,raise-drag
m060,g060,conflict cost,67,35,45,89,167,ship,negative,lane-boundary,lower-confidence
m061,g061,form pressure,95,69,32,34,199,ship,baseline,monotonic-signal,raise-signal
m062,g062,sync drift,99,42,6,91,398,ship,edge,drag-penalty,drop-slack
m063,g063,local state,97,48,22,81,316,ship,recovery,confidence-floor,raise-drag
m064,g064,conflict cost,67,48,21,67,232,ship,negative,lane-boundary,lower-confidence
m065,g065,form pressure,109,15,26,84,297,ship,baseline,monotonic-signal,raise-signal
m066,g066,sync drift,32,60,30,91,186,ship,edge,drag-penalty,drop-slack
m067,g067,local state,45,32,19,99,244,ship,recovery,confidence-floor,raise-drag
m068,g068,conflict cost,55,15,5,8,121,watch,negative,lane-boundary,lower-confidence
m069,g069,form pressure,117,44,45,30,158,ship,baseline,monotonic-signal,raise-signal
m070,g070,sync drift,50,15,24,82,183,ship,edge,drag-penalty,drop-slack
m071,g071,local state,68,54,43,69,156,ship,recovery,confidence-floor,raise-drag
m072,g072,conflict cost,37,36,23,54,126,watch,negative,lane-boundary,lower-confidence
m073,g073,form pressure,122,29,18,28,257,ship,baseline,monotonic-signal,raise-signal
m074,g074,sync drift,110,17,17,99,367,ship,edge,drag-penalty,drop-slack
m075,g075,local state,68,30,46,96,174,ship,recovery,confidence-floor,raise-drag
m076,g076,conflict cost,51,34,9,43,186,ship,negative,lane-boundary,lower-confidence
m077,g077,form pressure,55,73,17,40,195,ship,baseline,monotonic-signal,raise-signal
m078,g078,sync drift,91,49,22,80,303,ship,edge,drag-penalty,drop-slack
m079,g079,local state,117,21,12,101,409,ship,recovery,confidence-floor,raise-drag
m080,g080,conflict cost,45,74,19,20,128,watch,negative,lane-boundary,lower-confidence
m081,g081,form pressure,110,68,7,90,440,ship,baseline,monotonic-signal,raise-signal
m082,g082,sync drift,88,22,18,80,286,ship,edge,drag-penalty,drop-slack
m083,g083,local state,41,21,37,79,113,hold,recovery,confidence-floor,raise-drag
m084,g084,conflict cost,65,49,17,70,251,ship,negative,lane-boundary,lower-confidence
m085,g085,form pressure,90,66,33,90,294,ship,baseline,monotonic-signal,raise-signal
m086,g086,sync drift,48,31,42,98,155,ship,edge,drag-penalty,drop-slack
m087,g087,local state,79,67,13,20,213,ship,recovery,confidence-floor,raise-drag
m088,g088,conflict cost,98,47,11,16,231,ship,negative,lane-boundary,lower-confidence
m089,g089,form pressure,120,40,15,81,382,ship,baseline,monotonic-signal,raise-signal
m090,g090,sync drift,77,63,39,68,197,ship,edge,drag-penalty,drop-slack
m091,g091,local state,108,58,39,66,250,ship,recovery,confidence-floor,raise-drag
m092,g092,conflict cost,39,53,30,14,39,hold,negative,lane-boundary,lower-confidence
m093,g093,form pressure,61,53,9,98,335,ship,baseline,monotonic-signal,raise-signal
m094,g094,sync drift,50,9,21,95,215,ship,edge,drag-penalty,drop-slack
m095,g095,local state,108,76,15,55,342,ship,recovery,confidence-floor,raise-drag
m096,g096,conflict cost,53,37,45,26,15,hold,negative,lane-boundary,lower-confidence
